id1,id2,R2_N2_cv,R2_N2_fit
1,2,-2.63,0.382
1,3,-1.834,0.444
1,4,-1.05,0.592
1,5,-1.823,0.26
1,6,-0.996,0.431
1,7,-2.023,0.32
1,8,-1.756,0.287
1,9,-1.72,0.435
1,10,-1.763,0.398
1,11,-1.26,0.416
1,12,-1.424,0.415
1,13,-1.246,0.458
1,14,-2.22,0.453
1,15,-0.436,0.579
1,16,-1.213,0.496
1,17,-0.25,0.534
1,18,-1.356,0.337
1,19,-1.585,0.489
1,20,-0.995,0.651
1,21,-1.318,0.414
1,22,-1.167,0.407
1,23,-0.584,0.52
1,24,-0.966,0.615
1,25,-1.221,0.666
1,26,0.244,0.605
1,27,-5.793,0.282
1,28,-1.039,0.514
1,29,-1.316,0.301
1,30,-0.711,0.42
1,31,-0.917,0.405
2,3,-2.025,0.446
2,4,-1.903,0.537
2,5,-3.074,0.313
2,6,-1.756,0.53
2,7,-2.72,0.402
2,8,-2.841,0.355
2,9,-2.749,0.306
2,10,-2.863,0.303
2,11,-1.781,0.345
2,12,-2.297,0.329
2,13,-1.771,0.331
2,14,-2.769,0.312
2,15,-1.096,0.619
2,16,-2.295,0.582
2,17,-0.987,0.639
2,18,-2.176,0.423
2,19,-1.91,0.386
2,20,-1.755,0.563
2,21,-2.087,0.467
2,22,-2.662,0.442
2,23,-1.047,0.439
2,24,-1.118,0.467
2,25,-1.828,0.458
2,26,-0.345,0.526
2,27,-4.461,0.294
2,28,-1.954,0.637
2,29,-2.794,0.43
2,30,-1.825,0.456
2,31,-1.969,0.437
3,4,-0.851,0.444
3,5,-1.204,0.393
3,6,-0.746,0.441
3,7,-1.335,0.532
3,8,-1.803,0.549
3,9,-1.409,0.533
3,10,-1.503,0.598
3,11,-1.058,0.563
3,12,-1.124,0.418
3,13,-0.648,0.409
3,14,-1.078,0.34
3,15,-0.191,0.58
3,16,-1.048,0.538
3,17,-0.488,0.562
3,18,-0.829,0.606
3,19,-0.855,0.455
3,20,-0.912,0.511
3,21,-0.991,0.602
3,22,-1.461,0.555
3,23,-0.391,0.556
3,24,-0.323,0.539
3,25,-0.834,0.541
3,26,0.064,0.675
3,27,-3.527,0.371
3,28,-0.743,0.498
3,29,-1.016,0.459
3,30,-0.57,0.543
3,31,-0.694,0.53
4,5,-1.094,0.42
4,6,-1.077,0.397
4,7,-1.033,0.363
4,8,-1.219,0.391
4,9,-1.206,0.487
4,10,-1.39,0.47
4,11,-1.012,0.558
4,12,-1.214,0.496
4,13,-0.96,0.492
4,14,-1.435,0.386
4,15,-0.372,0.59
4,16,-0.788,0.403
4,17,-0.743,0.462
4,18,-0.804,0.677
4,19,-1.002,0.475
4,20,-1.03,0.411
4,21,-0.785,0.627
4,22,-1.506,0.618
4,23,-0.57,0.491
4,24,-0.464,0.633
4,25,-1.054,0.489
4,26,-0.151,0.713
4,27,-3.33,0.523
4,28,-0.772,0.484
4,29,-1.26,0.658
4,30,-0.578,0.546
4,31,-0.779,0.551
5,6,-1.258,0.321
5,7,-2.061,0.155
5,8,-2.017,0.164
5,9,-1.956,0.169
5,10,-1.974,0.133
5,11,-1.443,0.32
5,12,-1.852,0.257
5,13,-1.345,0.227
5,14,-2.195,0.084
5,15,-0.076,0.455
5,16,-1.696,0.313
5,17,-0.606,0.38
5,18,-1.372,0.25
5,19,-1.331,0.527
5,20,-1.419,0.431
5,21,-1.725,0.319
5,22,-2.107,0.316
5,23,-0.707,0.397
5,24,-0.616,0.485
5,25,-1.33,0.516
5,26,0.022,0.522
5,27,-9.778,0.174
5,28,-1.063,0.393
5,29,-1.51,0.237
5,30,-0.773,0.294
5,31,-0.857,0.278
6,7,-1.476,0.305
6,8,-1.279,0.322
6,9,-1.134,0.504
6,10,-1.167,0.457
6,11,-0.874,0.604
6,12,-1.382,0.451
6,13,-0.894,0.439
6,14,-1.435,0.324
6,15,0.07,0.639
6,16,-1.026,0.443
6,17,-0.211,0.498
6,18,-1.061,0.403
6,19,-1.014,0.481
6,20,-0.981,0.433
6,21,-0.861,0.488
6,22,-1.741,0.483
6,23,-0.404,0.578
6,24,-0.297,0.632
6,25,-0.914,0.584
6,26,0.092,0.626
6,27,-3.775,0.558
6,28,-0.726,0.48
6,29,-1.114,0.621
6,30,-0.727,0.467
6,31,-1.002,0.457
7,8,-2.135,0.147
7,9,-1.978,0.308
7,10,-2.176,0.242
7,11,-1.476,0.355
7,12,-1.636,0.395
7,13,-1.144,0.43
7,14,-2.649,0.307
7,15,-0.486,0.46
7,16,-1.434,0.29
7,17,-0.687,0.38
7,18,-1.28,0.302
7,19,-1.175,0.45
7,20,-0.98,0.405
7,21,-1.235,0.345
7,22,-2.501,0.353
7,23,-0.522,0.412
7,24,-0.681,0.662
7,25,-1.117,0.453
7,26,-0.265,0.546
7,27,-5.324,0.312
7,28,-1.18,0.389
7,29,-1.689,0.389
7,30,-0.792,0.312
7,31,-1.21,0.306
8,9,-1.737,0.289
8,10,-1.554,0.238
8,11,-1.313,0.324
8,12,-1.773,0.396
8,13,-1.508,0.418
8,14,-2.755,0.273
8,15,-0.561,0.486
8,16,-1.445,0.287
8,17,-1.05,0.385
8,18,-1.437,0.273
8,19,-1.24,0.383
8,20,-1.232,0.428
8,21,-1.644,0.319
8,22,-2.609,0.327
8,23,-0.632,0.419
8,24,-0.853,0.609
8,25,-1.234,0.444
8,26,-0.154,0.576
8,27,-6.282,0.271
8,28,-1.15,0.383
8,29,-1.939,0.328
8,30,-0.989,0.298
8,31,-1.132,0.287
9,10,-1.38,0.168
9,11,-1.245,0.31
9,12,-1.492,0.271
9,13,-1.014,0.241
9,14,-2.208,0.173
9,15,-0.431,0.467
9,16,-1.231,0.364
9,17,-0.722,0.512
9,18,-1.329,0.26
9,19,-1.26,0.376
9,20,-1.147,0.487
9,21,-1.386,0.421
9,22,-1.868,0.434
9,23,-0.501,0.414
9,24,-0.638,0.486
9,25,-1.252,0.462
9,26,0.02,0.549
9,27,-4.336,0.261
9,28,-1.011,0.45
9,29,-1.906,0.296
9,30,-0.854,0.415
9,31,-0.972,0.407
10,11,-1.34,0.297
10,12,-1.81,0.272
10,13,-1.411,0.249
10,14,-2.753,0.162
10,15,-0.419,0.447
10,16,-1.496,0.328
10,17,-0.691,0.483
10,18,-1.468,0.245
10,19,-1.186,0.379
10,20,-1.355,0.453
10,21,-1.42,0.376
10,22,-1.999,0.374
10,23,-0.514,0.436
10,24,-0.59,0.469
10,25,-1.001,0.472
10,26,-0.174,0.517
10,27,-5.042,0.26
10,28,-0.998,0.455
10,29,-1.856,0.258
10,30,-0.898,0.374
10,31,-1.016,0.365
11,12,-1.406,0.322
11,13,-1.254,0.34
11,14,-1.61,0.403
11,15,-0.291,0.574
11,16,-1.189,0.376
11,17,-0.142,0.605
11,18,-1.13,0.396
11,19,-1.069,0.426
11,20,-0.855,0.633
11,21,-1.342,0.527
11,22,-1.586,0.524
11,23,-0.531,0.532
11,24,-0.45,0.56
11,25,-1.113,0.507
11,26,-0.243,0.541
11,27,-3.574,0.34
11,28,-0.858,0.503
11,29,-1.548,0.406
11,30,-0.827,0.5
11,31,-0.839,0.492
12,13,-1.595,0.246
12,14,-1.866,0.251
12,15,-0.314,0.561
12,16,-1.174,0.418
12,17,-0.345,0.599
12,18,-1.403,0.322
12,19,-1.056,0.416
12,20,-0.973,0.622
12,21,-1.923,0.51
12,22,-1.919,0.495
12,23,-0.665,0.5
12,24,-0.562,0.527
12,25,-1.1,0.578
12,26,-0.509,0.528
12,27,-3.746,0.365
12,28,-0.864,0.532
12,29,-1.614,0.418
12,30,-1.036,0.503
12,31,-1.471,0.487
13,14,-1.148,0.224
13,15,0.092,0.544
13,16,-0.894,0.421
13,17,-0.03,0.587
13,18,-0.984,0.296
13,19,-1.064,0.403
13,20,-0.769,0.585
13,21,-1.245,0.484
13,22,-1.475,0.48
13,23,-0.382,0.482
13,24,-0.409,0.508
13,25,-0.935,0.567
13,26,-0.125,0.534
13,27,-3.28,0.377
13,28,-0.663,0.535
13,29,-1.203,0.404
13,30,-0.58,0.492
13,31,-0.645,0.472
14,15,-0.482,0.455
14,16,-1.99,0.356
14,17,-1.173,0.438
14,18,-1.47,0.234
14,19,-1.172,0.346
14,20,-1.662,0.417
14,21,-1.632,0.354
14,22,-2.507,0.36
14,23,-0.827,0.407
14,24,-0.477,0.464
14,25,-1.193,0.467
14,26,-0.208,0.565
14,27,-5.38,0.304
14,28,-1.098,0.429
14,29,-1.888,0.295
14,30,-1.14,0.358
14,31,-1.302,0.339
15,16,-0.397,0.521
15,17,-0.235,0.439
15,18,-0.173,0.467
15,19,0.06,0.76
15,20,-0.331,0.603
15,21,-0.013,0.442
15,22,-0.796,0.445
15,23,0.213,0.498
15,24,0.135,0.625
15,25,-0.133,0.58
15,26,0.285,0.58
15,27,-3.088,0.434
15,28,-0.429,0.5
15,29,-0.197,0.43
15,30,0.146,0.428
15,31,0.054,0.431
16,17,-0.456,0.428
16,18,-1.108,0.443
16,19,-0.922,0.459
16,20,-0.888,0.462
16,21,-1.142,0.492
16,22,-1.839,0.517
16,23,-0.486,0.52
16,24,-0.466,0.712
16,25,-1.138,0.506
16,26,0.081,0.685
16,27,-4.602,0.455
16,28,-1.058,0.404
16,29,-1.378,0.429
16,30,-0.654,0.446
16,31,-0.887,0.448
17,18,-0.287,0.487
17,19,-0.335,0.714
17,20,-0.681,0.502
17,21,-0.14,0.413
17,22,-0.921,0.419
17,23,-0.134,0.444
17,24,-0.074,0.702
17,25,-0.221,0.541
17,26,0.274,0.629
17,27,-4.483,0.448
17,28,-0.912,0.466
17,29,-0.758,0.456
17,30,-0.17,0.389
17,31,-0.304,0.391
18,19,-0.83,0.537
18,20,-0.748,0.676
18,21,-1.075,0.329
18,22,-1.712,0.339
18,23,-0.49,0.51
18,24,-0.241,0.6
18,25,-1.112,0.673
18,26,0.026,0.527
18,27,-4.767,0.35
18,28,-0.863,0.465
18,29,-1.123,0.292
18,30,-0.627,0.34
18,31,-0.709,0.328
19,20,-0.974,0.497
19,21,-0.96,0.653
19,22,-1.239,0.66
19,23,-0.4,0.563
19,24,-0.475,0.494
19,25,-1.013,0.48
19,26,0.186,0.75
19,27,-3.206,0.438
19,28,-0.702,0.527
19,29,-1.476,0.524
19,30,-0.624,0.671
19,31,-0.809,0.649
20,21,-0.852,0.618
20,22,-1.569,0.599
20,23,-0.61,0.52
20,24,-0.442,0.571
20,25,-1.114,0.497
20,26,0.033,0.725
20,27,-3.084,0.511
20,28,-0.79,0.513
20,29,-1.392,0.686
20,30,-0.591,0.552
20,31,-0.663,0.554
21,22,-2.068,0.311
21,23,-0.451,0.463
21,24,-0.27,0.589
21,25,-0.812,0.568
21,26,-0.026,0.541
21,27,-5.39,0.385
21,28,-0.764,0.491
21,29,-1.103,0.347
21,30,-0.69,0.31
21,31,-0.814,0.309
22,23,-1.207,0.462
22,24,-0.472,0.556
22,25,-1.309,0.568
22,26,0.029,0.53
22,27,-5.9,0.364
22,28,-1.444,0.499
22,29,-3.516,0.352
22,30,-1.552,0.308
22,31,-1.458,0.307
23,24,-0.132,0.585
23,25,-0.563,0.492
23,26,0.332,0.634
23,27,-3.289,0.402
23,28,-0.341,0.545
23,29,-0.722,0.497
23,30,-0.18,0.434
23,31,-0.374,0.433
24,25,-0.315,0.562
24,26,0.272,0.622
24,27,-0.744,0.484
24,28,-0.138,0.689
24,29,-0.88,0.568
24,30,-0.115,0.598
24,31,-0.156,0.582
25,26,0.079,0.668
25,27,-2.63,0.45
25,28,-0.648,0.513
25,29,-1.374,0.602
25,30,-0.696,0.512
25,31,-0.786,0.513
26,27,-0.561,0.553
26,28,0.225,0.735
26,29,0.034,0.585
26,30,0.238,0.538
26,31,0.27,0.535
27,28,-1.688,0.407
27,29,-7.943,0.262
27,30,-5.034,0.338
27,31,-5.136,0.329
28,29,-0.861,0.467
28,30,-0.488,0.437
28,31,-0.712,0.439
29,30,-0.565,0.357
29,31,-0.799,0.347
30,31,-0.365,0.308
