id1,id2,id3,R2_N3_cv,R2_N3_fit
4,24,27,-5.222,0.623
4,24,28,-3.564,0.662
4,24,29,-3.006,0.598
4,24,30,-2.345,0.445
4,24,31,-3.03,0.431
4,25,26,-2.365,0.455
4,25,27,-5.601,0.536
4,25,28,-4.744,0.548
4,25,29,-3.171,0.493
4,25,30,-2.524,0.44
4,25,31,-3.134,0.415
4,26,27,-6.91,0.683
4,26,28,-5.156,0.67
4,26,29,-3.159,0.56
4,26,30,-2.476,0.482
4,26,31,-3.089,0.555
4,27,28,-6.001,0.534
4,27,29,-7.308,0.58
4,27,30,-5.768,0.628
4,27,31,-5.929,0.517
4,28,29,-5.327,0.541
4,28,30,-4.702,0.563
4,28,31,-4.912,0.514
4,29,30,-3.885,0.556
4,29,31,-3.837,0.521
4,30,31,-4.456,0.457
5,6,7,-1.655,0.397
5,6,8,-1.508,0.595
5,6,9,-0.541,0.663
5,6,10,-0.19,0.778
5,6,11,-1.742,0.351
5,6,12,-0.858,0.669
5,6,13,-0.216,0.812
5,6,14,-0.922,0.649
5,6,15,-0.405,0.423
5,6,16,-1.169,0.589
5,6,17,-0.162,0.497
5,6,18,-1.993,0.416
5,6,19,-0.485,0.585
5,6,20,-1.786,0.389
5,6,21,-1.677,0.384
5,6,22,-0.479,0.501
5,6,23,-1.065,0.367
5,6,24,-1.672,0.529
5,6,25,-1.346,0.388
5,6,26,-1.876,0.465
5,6,27,-4.645,0.392
5,6,28,-2.79,0.306
5,6,29,-1.447,0.3
5,6,30,-2.713,0.344
5,6,31,-1.623,0.35
5,7,8,-1.626,0.259
5,7,9,-0.977,0.353
5,7,10,-0.317,0.505
5,7,11,-2.482,0.287
5,7,12,-1.547,0.37
5,7,13,-0.81,0.441
5,7,14,-1.279,0.353
5,7,15,-0.771,0.394
5,7,16,-2.626,0.399
5,7,17,-0.508,0.437
5,7,18,-3.1,0.392
5,7,19,-0.828,0.459
5,7,20,-2.391,0.231
5,7,21,-2.256,0.483
5,7,22,-0.56,0.451
5,7,23,-1.646,0.509
5,7,24,-2.084,0.335
5,7,25,-1.872,0.493
5,7,26,-2.14,0.352
5,7,27,-7.173,0.388
5,7,28,-6.165,0.246
5,7,29,-2.355,0.277
5,7,30,-2.851,0.265
5,7,31,-2.535,0.25
5,8,9,-0.782,0.328
5,8,10,0.094,0.647
5,8,11,-1.523,0.273
5,8,12,-0.937,0.381
5,8,13,-0.337,0.444
5,8,14,-0.822,0.369
5,8,15,-0.401,0.447
5,8,16,-1.709,0.368
5,8,17,-0.199,0.47
5,8,18,-2.062,0.273
5,8,19,-0.482,0.44
5,8,20,-2.015,0.239
5,8,21,-1.54,0.445
5,8,22,-0.476,0.416
5,8,23,-1.286,0.317
5,8,24,-1.548,0.291
5,8,25,-1.467,0.39
5,8,26,-1.62,0.392
5,8,27,-7.008,0.645
5,8,28,-6.725,0.548
5,8,29,-1.759,0.45
5,8,30,-2.083,0.363
5,8,31,-1.692,0.296
5,9,10,0.101,0.702
5,9,11,-1.104,0.369
5,9,12,-0.867,0.39
5,9,13,-0.305,0.454
5,9,14,-0.524,0.432
5,9,15,-0.186,0.476
5,9,16,-1.208,0.407
5,9,17,-0.059,0.5
5,9,18,-1.531,0.324
5,9,19,-0.443,0.455
5,9,20,-1.395,0.354
5,9,21,-0.995,0.47
5,9,22,-0.433,0.439
5,9,23,-0.959,0.388
5,9,24,-1.161,0.335
5,9,25,-0.963,0.428
5,9,26,-1.069,0.444
5,9,27,-5.625,0.757
5,9,28,-3.351,0.617
5,9,29,-0.663,0.483
5,9,30,-1.322,0.431
5,9,31,-1.15,0.374
5,10,11,-0.452,0.508
5,10,12,-0.534,0.502
5,10,13,-0.122,0.536
5,10,14,-0.144,0.545
5,10,15,0.104,0.607
5,10,16,-0.65,0.504
5,10,17,0.154,0.602
5,10,18,-0.923,0.47
5,10,19,-0.187,0.525
5,10,20,-0.804,0.493
5,10,21,-0.404,0.557
5,10,22,-0.177,0.541
5,10,23,-0.504,0.511
5,10,24,-0.515,0.47
5,10,25,-0.527,0.526
5,10,26,-0.619,0.527
5,10,27,-4.073,0.797
5,10,28,-2.005,0.756
5,10,29,-0.138,0.635
5,10,30,-0.348,0.583
5,10,31,-0.526,0.526
5,11,12,-0.987,0.413
5,11,13,-0.488,0.53
5,11,14,-1.067,0.455
5,11,15,-0.55,0.431
5,11,16,-1.84,0.391
5,11,17,-0.364,0.563
5,11,18,-2.581,0.309
5,11,19,-0.621,0.426
5,11,20,-2.772,0.305
5,11,21,-2.358,0.369
5,11,22,-0.67,0.575
5,11,23,-1.521,0.298
5,11,24,-1.777,0.302
5,11,25,-2.207,0.338
5,11,26,-2.012,0.345
5,11,27,-9.356,0.4
5,11,28,-4.964,0.415
5,11,29,-2.142,0.309
5,11,30,-2.558,0.268
5,11,31,-2.751,0.334
5,12,13,-0.552,0.434
5,12,14,-0.709,0.449
5,12,15,-0.503,0.457
5,12,16,-1.304,0.428
5,12,17,-0.305,0.515
5,12,18,-1.906,0.483
5,12,19,-0.582,0.482
5,12,20,-1.669,0.505
5,12,21,-1.425,0.579
5,12,22,-0.417,0.54
5,12,23,-1.077,0.553
5,12,24,-1.162,0.429
5,12,25,-1.278,0.562
5,12,26,-1.196,0.493
5,12,27,-5.027,0.623
5,12,28,-3.267,0.538
5,12,29,-1.137,0.444
5,12,30,-1.508,0.418
5,12,31,-1.35,0.476
5,13,14,-0.418,0.439
5,13,15,-0.019,0.552
5,13,16,-0.87,0.462
5,13,17,0.116,0.601
5,13,18,-1.027,0.519
5,13,19,-0.192,0.556
5,13,20,-0.761,0.51
5,13,21,-0.843,0.664
5,13,22,-0.094,0.57
5,13,23,-0.618,0.677
5,13,24,-0.57,0.488
5,13,25,-0.672,0.616
5,13,26,-0.622,0.534
5,13,27,-3.386,0.658
5,13,28,-2.467,0.547
5,13,29,-0.562,0.593
5,13,30,-0.983,0.455
5,13,31,-0.721,0.523
5,14,15,-0.098,0.543
5,14,16,-1.401,0.398
5,14,17,0.167,0.637
5,14,18,-1.621,0.395
5,14,19,-0.315,0.54
5,14,20,-1.241,0.393
5,14,21,-1.517,0.569
5,14,22,-0.429,0.515
5,14,23,-1.102,0.578
5,14,24,-1.083,0.399
5,14,25,-1.102,0.495
5,14,26,-1.084,0.444
5,14,27,-5.361,0.498
5,14,28,-3.372,0.36
5,14,29,-1.196,0.61
5,14,30,-2.098,0.319
5,14,31,-1.339,0.414
5,15,16,-0.478,0.643
5,15,17,-0.047,0.451
5,15,18,-1.301,0.534
5,15,19,-0.082,0.558
5,15,20,-0.869,0.468
5,15,21,-0.784,0.526
5,15,22,-0.266,0.464
5,15,23,-0.457,0.448
5,15,24,-0.384,0.544
5,15,25,-0.521,0.536
5,15,26,-0.704,0.581
5,15,27,-4.36,0.514
5,15,28,-2.108,0.421
5,15,29,-0.576,0.38
5,15,30,-0.8,0.412
5,15,31,-0.628,0.487
5,16,17,-0.226,0.629
5,16,18,-2.598,0.312
5,16,19,-0.663,0.48
5,16,20,-2.651,0.372
5,16,21,-1.863,0.388
5,16,22,-0.557,0.554
5,16,23,-1.672,0.388
5,16,24,-1.739,0.361
5,16,25,-1.775,0.369
5,16,26,-1.381,0.341
5,16,27,-7.623,0.453
5,16,28,-4.882,0.375
5,16,29,-1.719,0.441
5,16,30,-2.227,0.381
5,16,31,-2.075,0.491
5,17,18,-0.826,0.606
5,17,19,0.156,0.646
5,17,20,-0.501,0.438
5,17,21,-0.565,0.599
5,17,22,-0.352,0.488
5,17,23,-0.285,0.47
5,17,24,-0.267,0.629
5,17,25,-0.437,0.633
5,17,26,-0.427,0.656
5,17,27,-3.879,0.593
5,17,28,-2.753,0.486
5,17,29,-0.495,0.442
5,17,30,-0.54,0.564
5,17,31,-0.934,0.467
5,18,19,-1.194,0.427
5,18,20,-3.89,0.327
5,18,21,-3.049,0.314
5,18,22,-1.257,0.472
5,18,23,-2.409,0.329
5,18,24,-2.391,0.275
5,18,25,-2.388,0.285
5,18,26,-2.308,0.311
5,18,27,-8.515,0.521
5,18,28,-5.321,0.35
5,18,29,-2.418,0.414
5,18,30,-3.347,0.264
5,18,31,-2.918,0.297
5,19,20,-1.126,0.557
5,19,21,-0.704,0.443
5,19,22,0.186,0.703
5,19,23,-0.21,0.53
5,19,24,-0.56,0.426
5,19,25,-0.646,0.436
5,19,26,-0.686,0.428
5,19,27,-3.781,0.579
5,19,28,-1.51,0.606
5,19,29,-0.511,0.5
5,19,30,-0.399,0.446
5,19,31,-0.559,0.479
5,20,21,-2.325,0.455
5,20,22,-0.76,0.436
5,20,23,-2.243,0.293
5,20,24,-2.506,0.433
5,20,25,-2.47,0.426
5,20,26,-2.885,0.408
5,20,27,-7.932,0.45
5,20,28,-6.63,0.308
5,20,29,-2.555,0.367
5,20,30,-3.496,0.337
5,20,31,-2.996,0.223
5,21,22,-0.637,0.561
5,21,23,-1.442,0.389
5,21,24,-1.597,0.363
5,21,25,-1.982,0.312
5,21,26,-1.926,0.348
5,21,27,-6.205,0.43
5,21,28,-3.74,0.373
5,21,29,-2.021,0.361
5,21,30,-2.973,0.364
5,21,31,-1.744,0.385
5,22,23,-0.332,0.442
5,22,24,-0.549,0.507
5,22,25,-0.572,0.533
5,22,26,-0.54,0.623
5,22,27,-3.683,0.609
5,22,28,-2.737,0.445
5,22,29,-0.621,0.451
5,22,30,-0.841,0.502
5,22,31,-1.141,0.496
5,23,24,-1.632,0.429
5,23,25,-1.34,0.375
5,23,26,-1.393,0.461
5,23,27,-6.703,0.478
5,23,28,-3.747,0.405
5,23,29,-1.445,0.335
5,23,30,-2.142,0.449
5,23,31,-1.805,0.412
5,24,25,-1.449,0.326
5,24,26,-1.45,0.324
5,24,27,-6.53,0.54
5,24,28,-4.031,0.475
5,24,29,-1.919,0.527
5,24,30,-1.853,0.313
5,24,31,-1.979,0.368
5,25,26,-1.559,0.329
5,25,27,-6.357,0.441
5,25,28,-4.576,0.377
5,25,29,-1.782,0.381
5,25,30,-1.887,0.327
5,25,31,-2.225,0.357
5,26,27,-7.615,0.463
5,26,28,-5.218,0.43
5,26,29,-1.699,0.45
5,26,30,-1.571,0.324
5,26,31,-2.155,0.414
5,27,28,-7.591,0.343
5,27,29,-7.051,0.349
5,27,30,-7.07,0.412
5,27,31,-7.664,0.476
5,28,29,-4.432,0.229
5,28,30,-5.07,0.253
5,28,31,-5.64,0.255
5,29,30,-3.062,0.352
5,29,31,-2.191,0.314
5,30,31,-3.744,0.278
6,7,8,-1.171,0.6
6,7,9,-0.296,0.681
6,7,10,-0.188,0.701
6,7,11,-1.64,0.431
6,7,12,-0.805,0.67
6,7,13,-0.153,0.807
6,7,14,-0.78,0.661
6,7,15,-0.442,0.452
6,7,16,-1.686,0.682
6,7,17,-0.219,0.507
6,7,18,-1.738,0.535
6,7,19,-0.545,0.567
6,7,20,-1.178,0.432
6,7,21,-1.421,0.502
6,7,22,-0.15,0.539
6,7,23,-0.924,0.556
6,7,24,-1.289,0.569
6,7,25,-1.255,0.542
6,7,26,-2.011,0.468
6,7,27,-5.175,0.439
6,7,28,-3.59,0.399
6,7,29,-1.6,0.398
6,7,30,-2.158,0.419
6,7,31,-1.208,0.428
6,8,9,-0.173,0.657
6,8,10,-0.305,0.664
6,8,11,-1.588,0.58
6,8,12,-0.85,0.745
6,8,13,-0.161,0.858
6,8,14,-0.743,0.779
6,8,15,-0.604,0.581
6,8,16,-1.122,0.794
6,8,17,-0.5,0.607
6,8,18,-1.722,0.572
6,8,19,-0.761,0.672
6,8,20,-1.374,0.584
6,8,21,-1.202,0.612
6,8,22,-0.456,0.601
6,8,23,-1.227,0.572
6,8,24,-1.589,0.633
6,8,25,-1.3,0.598
6,8,26,-2.018,0.658
6,8,27,-4.118,0.631
6,8,28,-3.264,0.661
6,8,29,-1.651,0.588
6,8,30,-2.322,0.621
6,8,31,-1.383,0.577
6,9,10,0,0.672
6,9,11,-0.562,0.661
6,9,12,-0.339,0.738
6,9,13,0.097,0.849
6,9,14,-0.211,0.825
6,9,15,0.138,0.651
6,9,16,-0.348,0.797
6,9,17,0.233,0.663
6,9,18,-0.76,0.653
6,9,19,-0.064,0.698
6,9,20,-0.353,0.679
6,9,21,-0.268,0.66
6,9,22,0.054,0.656
6,9,23,-0.219,0.652
6,9,24,-0.802,0.674
6,9,25,-0.325,0.656
6,9,26,-1.004,0.704
6,9,27,-3.274,0.734
6,9,28,-1.058,0.732
6,9,29,-0.509,0.652
6,9,30,-1.296,0.681
6,9,31,-0.403,0.655
6,10,11,-0.604,0.698
6,10,12,-0.329,0.769
6,10,13,0.129,0.878
6,10,14,-0.133,0.84
6,10,15,0.138,0.67
6,10,16,-0.311,0.781
6,10,17,0.214,0.685
6,10,18,-0.86,0.686
6,10,19,-0.067,0.748
6,10,20,-0.52,0.72
6,10,21,-0.262,0.68
6,10,22,0.093,0.695
6,10,23,-0.282,0.666
6,10,24,-0.815,0.7
6,10,25,-0.37,0.668
6,10,26,-0.932,0.749
6,10,27,-1.823,0.676
6,10,28,-0.693,0.719
6,10,29,-0.544,0.685
6,10,30,-1.26,0.723
6,10,31,-0.495,0.662
6,11,12,-0.615,0.67
6,11,13,-0.193,0.809
6,11,14,-0.87,0.667
6,11,15,-0.699,0.453
6,11,16,-1.319,0.602
6,11,17,-0.397,0.57
6,11,18,-1.779,0.449
6,11,19,-0.686,0.547
6,11,20,-1.752,0.398
6,11,21,-1.631,0.394
6,11,22,-0.414,0.549
6,11,23,-1.156,0.392
6,11,24,-1.627,0.522
6,11,25,-1.779,0.406
6,11,26,-2.365,0.415
6,11,27,-5.643,0.431
6,11,28,-2.735,0.395
6,11,29,-1.879,0.343
6,11,30,-2.469,0.366
6,11,31,-1.653,0.429
6,12,13,-0.206,0.81
6,12,14,-0.456,0.79
6,12,15,-0.284,0.709
6,12,16,-0.747,0.763
6,12,17,-0.069,0.676
6,12,18,-1.166,0.724
6,12,19,-0.325,0.695
6,12,20,-0.881,0.741
6,12,21,-0.522,0.698
6,12,22,-0.047,0.708
6,12,23,-0.5,0.711
6,12,24,-0.745,0.726
6,12,25,-0.748,0.713
6,12,26,-1.179,0.699
6,12,27,-3.458,0.707
6,12,28,-1.856,0.69
6,12,29,-1.005,0.705
6,12,30,-1.095,0.669
6,12,31,-0.62,0.705
6,13,14,-0.182,0.81
6,13,15,0.357,0.833
6,13,16,-0.327,0.837
6,13,17,0.359,0.811
6,13,18,-0.363,0.839
6,13,19,0.08,0.817
6,13,20,-0.161,0.82
6,13,21,-0.016,0.819
6,13,22,0.274,0.809
6,13,23,0.071,0.866
6,13,24,-0.415,0.834
6,13,25,-0.211,0.823
6,13,26,-0.531,0.809
6,13,27,-2.814,0.824
6,13,28,-1.137,0.806
6,13,29,-0.387,0.82
6,13,30,-0.724,0.841
6,13,31,-0.076,0.827
6,14,15,-0.07,0.666
6,14,16,-0.9,0.749
6,14,17,0.12,0.753
6,14,18,-1.133,0.677
6,14,19,-0.325,0.722
6,14,20,-0.757,0.666
6,14,21,-0.732,0.678
6,14,22,-0.239,0.684
6,14,23,-0.6,0.729
6,14,24,-0.931,0.707
6,14,25,-0.826,0.669
6,14,26,-1.182,0.66
6,14,27,-4.491,0.653
6,14,28,-1.664,0.67
6,14,29,-1.063,0.661
6,14,30,-1.705,0.726
6,14,31,-0.703,0.676
6,15,16,-0.242,0.704
6,15,17,0,0.496
6,15,18,-1.018,0.527
6,15,19,0.05,0.575
6,15,20,-0.607,0.49
6,15,21,-0.543,0.516
6,15,22,-0.094,0.508
6,15,23,-0.523,0.464
6,15,24,-0.322,0.599
6,15,25,-0.374,0.536
6,15,26,-0.977,0.542
6,15,27,-2.366,0.486
6,15,28,-1.306,0.436
6,15,29,-0.601,0.431
6,15,30,-1.07,0.442
6,15,31,-0.426,0.486
6,16,17,-0.118,0.73
6,16,18,-1.746,0.596
6,16,19,-0.481,0.654
6,16,20,-1.371,0.622
6,16,21,-1.021,0.589
6,16,22,-0.245,0.687
6,16,23,-0.983,0.593
6,16,24,-1.107,0.658
6,16,25,-1.267,0.585
6,16,26,-1.241,0.585
6,16,27,-4.998,0.595
6,16,28,-2.604,0.586
6,16,29,-1.156,0.586
6,16,30,-1.894,0.597
6,16,31,-0.897,0.704
6,17,18,-0.567,0.604
6,17,19,0.249,0.661
6,17,20,-0.227,0.505
6,17,21,-0.394,0.594
6,17,22,0.016,0.541
6,17,23,-0.283,0.508
6,17,24,-0.27,0.693
6,17,25,-0.349,0.634
6,17,26,-0.768,0.627
6,17,27,-1.254,0.56
6,17,28,-2.19,0.509
6,17,29,-0.46,0.5
6,17,30,-0.839,0.574
6,17,31,-0.744,0.51
6,18,19,-0.921,0.562
6,18,20,-2.322,0.497
6,18,21,-1.893,0.411
6,18,22,-0.551,0.557
6,18,23,-1.615,0.419
6,18,24,-1.854,0.524
6,18,25,-1.689,0.408
6,18,26,-2.354,0.465
6,18,27,-6.407,0.445
6,18,28,-3.366,0.411
6,18,29,-1.792,0.436
6,18,30,-2.779,0.414
6,18,31,-1.865,0.411
6,19,20,-0.586,0.565
6,19,21,-0.436,0.549
6,19,22,0.359,0.666
6,19,23,-0.063,0.578
6,19,24,-0.624,0.563
6,19,25,-0.538,0.533
6,19,26,-1.032,0.54
6,19,27,-3.023,0.616
6,19,28,-1.494,0.575
6,19,29,-0.469,0.544
6,19,30,-0.922,0.533
6,19,31,-0.321,0.582
6,20,21,-1.466,0.44
6,20,22,-0.179,0.508
6,20,23,-1.427,0.412
6,20,24,-1.505,0.589
6,20,25,-1.585,0.462
6,20,26,-2.6,0.444
6,20,27,-5.421,0.486
6,20,28,-3.693,0.39
6,20,29,-1.689,0.376
6,20,30,-2.408,0.41
6,20,31,-1.763,0.405
6,21,22,-0.43,0.545
6,21,23,-1.166,0.425
6,21,24,-1.105,0.526
6,21,25,-1.327,0.387
6,21,26,-2.1,0.414
6,21,27,-4.479,0.443
6,21,28,-2.545,0.391
6,21,29,-1.705,0.376
6,21,30,-2.629,0.395
6,21,31,-1.283,0.432
6,22,23,-0.116,0.507
6,22,24,-0.191,0.61
6,22,25,-0.348,0.551
6,22,26,-0.858,0.573
6,22,27,-1.76,0.605
6,22,28,-1.526,0.497
6,22,29,-0.353,0.496
6,22,30,-0.829,0.525
6,22,31,-0.589,0.555
6,23,24,-1.168,0.563
6,23,25,-1.003,0.43
6,23,26,-1.74,0.489
6,23,27,-3.661,0.435
6,23,28,-1.851,0.413
6,23,29,-1.076,0.372
6,23,30,-2.053,0.468
6,23,31,-1.225,0.43
6,24,25,-1.234,0.527
6,24,26,-1.693,0.522
6,24,27,-4.229,0.599
6,24,28,-2.545,0.563
6,24,29,-1.512,0.536
6,24,30,-1.553,0.522
6,24,31,-1.402,0.567
6,25,26,-1.857,0.421
6,25,27,-3.818,0.448
6,25,28,-2.802,0.41
6,25,29,-1.412,0.393
6,25,30,-2.151,0.402
6,25,31,-1.507,0.43
6,26,27,-6.02,0.503
6,26,28,-3.936,0.432
6,26,29,-1.869,0.413
6,26,30,-2.127,0.414
6,26,31,-1.941,0.498
6,27,28,-3.855,0.366
6,27,29,-4.197,0.367
6,27,30,-5.89,0.428
6,27,31,-4.762,0.408
6,28,29,-2.759,0.307
6,28,30,-3.758,0.347
6,28,31,-3.29,0.349
6,29,30,-2.527,0.35
6,29,31,-1.954,0.358
6,30,31,-3.034,0.393
7,8,9,-0.477,0.403
7,8,10,-0.141,0.441
7,8,11,-1.728,0.337
7,8,12,-0.884,0.365
7,8,13,-0.318,0.439
7,8,14,-0.797,0.375
7,8,15,-0.205,0.433
7,8,16,-1.782,0.435
7,8,17,-0.123,0.448
7,8,18,-1.974,0.321
7,8,19,-0.483,0.457
7,8,20,-1.492,0.279
7,8,21,-1.255,0.542
7,8,22,-0.063,0.455
7,8,23,-0.952,0.5
7,8,24,-1.109,0.343
7,8,25,-1.114,0.526
7,8,26,-1.753,0.408
7,8,27,-3.984,0.439
7,8,28,-5.217,0.49
7,8,29,-2.007,0.46
7,8,30,-1.816,0.385
7,8,31,-1.492,0.264
7,9,10,-0.47,0.351
7,9,11,-1.199,0.425
7,9,12,-0.794,0.381
7,9,13,-0.228,0.449
7,9,14,-0.428,0.435
7,9,15,-0.072,0.466
7,9,16,-1.513,0.472
7,9,17,-0.002,0.48
7,9,18,-1.582,0.356
7,9,19,-0.385,0.479
7,9,20,-1.093,0.383
7,9,21,-0.769,0.567
7,9,22,0.08,0.476
7,9,23,-0.726,0.527
7,9,24,-0.91,0.378
7,9,25,-0.708,0.554
7,9,26,-1.325,0.465
7,9,27,-2.986,0.568
7,9,28,-2.953,0.589
7,9,29,-1,0.502
7,9,30,-1.044,0.458
7,9,31,-1.056,0.349
7,10,11,-0.97,0.5
7,10,12,-0.725,0.413
7,10,13,-0.305,0.477
7,10,14,-0.35,0.464
7,10,15,0.092,0.519
7,10,16,-1.272,0.481
7,10,17,0.061,0.512
7,10,18,-1.366,0.367
7,10,19,-0.21,0.538
7,10,20,-1,0.446
7,10,21,-0.553,0.612
7,10,22,0.284,0.532
7,10,23,-0.592,0.54
7,10,24,-0.729,0.414
7,10,25,-0.554,0.579
7,10,26,-1.002,0.532
7,10,27,-2.568,0.491
7,10,28,-2.4,0.581
7,10,29,-0.726,0.599
7,10,30,-0.85,0.532
7,10,31,-0.979,0.368
7,11,12,-1.214,0.428
7,11,13,-0.676,0.526
7,11,14,-1.2,0.469
7,11,15,-0.835,0.443
7,11,16,-2.55,0.489
7,11,17,-0.728,0.553
7,11,18,-2.591,0.458
7,11,19,-0.926,0.428
7,11,20,-2.376,0.317
7,11,21,-2.31,0.472
7,11,22,-0.482,0.544
7,11,23,-1.442,0.523
7,11,24,-1.691,0.368
7,11,25,-2.076,0.503
7,11,26,-2.468,0.339
7,11,27,-6.602,0.443
7,11,28,-5.146,0.424
7,11,29,-2.619,0.335
7,11,30,-2.169,0.324
7,11,31,-2.673,0.406
7,12,13,-0.606,0.435
7,12,14,-0.736,0.446
7,12,15,-0.679,0.453
7,12,16,-1.915,0.459
7,12,17,-0.507,0.505
7,12,18,-1.792,0.461
7,12,19,-0.802,0.483
7,12,20,-1.332,0.5
7,12,21,-1.369,0.603
7,12,22,-0.22,0.545
7,12,23,-0.949,0.617
7,12,24,-1.18,0.439
7,12,25,-1.248,0.615
7,12,26,-1.569,0.478
7,12,27,-3.149,0.543
7,12,28,-3.408,0.533
7,12,29,-1.663,0.448
7,12,30,-1.576,0.426
7,12,31,-1.506,0.432
7,13,14,-0.441,0.441
7,13,15,-0.028,0.55
7,13,16,-1.36,0.482
7,13,17,0.066,0.602
7,13,18,-0.999,0.51
7,13,19,-0.323,0.546
7,13,20,-0.496,0.506
7,13,21,-0.83,0.665
7,13,22,0.167,0.573
