id1,id2,id3,R2_N3_cv,R2_N3_fit
7,13,23,-0.53,0.725
7,13,24,-0.541,0.494
7,13,25,-0.653,0.653
7,13,26,-0.957,0.517
7,13,27,-1.857,0.606
7,13,28,-2.526,0.546
7,13,29,-0.913,0.579
7,13,30,-1.021,0.461
7,13,31,-0.703,0.499
7,14,15,-0.119,0.542
7,14,16,-1.788,0.463
7,14,17,0.109,0.639
7,14,18,-1.449,0.437
7,14,19,-0.512,0.527
7,14,20,-0.975,0.407
7,14,21,-1.381,0.611
7,14,22,-0.058,0.531
7,14,23,-0.866,0.697
7,14,24,-0.993,0.431
7,14,25,-0.958,0.59
7,14,26,-1.341,0.439
7,14,27,-3.365,0.47
7,14,28,-3.422,0.391
7,14,29,-1.478,0.572
7,14,30,-1.939,0.36
7,14,31,-1.223,0.415
7,15,16,-0.932,0.656
7,15,17,-0.09,0.448
7,15,18,-1.324,0.529
7,15,19,-0.274,0.539
7,15,20,-0.523,0.462
7,15,21,-0.811,0.556
7,15,22,0.058,0.481
7,15,23,-0.687,0.533
7,15,24,-0.357,0.546
7,15,25,-0.621,0.591
7,15,26,-1.021,0.531
7,15,27,-2.688,0.485
7,15,28,-2.368,0.43
7,15,29,-1.096,0.394
7,15,30,-0.789,0.424
7,15,31,-0.49,0.469
7,16,17,-0.78,0.635
7,16,18,-2.976,0.454
7,16,19,-1.381,0.513
7,16,20,-2.36,0.444
7,16,21,-2.106,0.536
7,16,22,-0.662,0.604
7,16,23,-1.683,0.624
7,16,24,-1.867,0.455
7,16,25,-1.879,0.557
7,16,26,-2.386,0.416
7,16,27,-6.266,0.491
7,16,28,-4.87,0.47
7,16,29,-2.733,0.502
7,16,30,-2.142,0.47
7,16,31,-2.347,0.552
7,17,18,-0.906,0.566
7,17,19,-0.015,0.625
7,17,20,-0.361,0.438
7,17,21,-0.621,0.611
7,17,22,0.033,0.497
7,17,23,-0.458,0.521
7,17,24,-0.222,0.629
7,17,25,-0.489,0.662
7,17,26,-0.78,0.611
7,17,27,-2.36,0.544
7,17,28,-2.89,0.483
7,17,29,-0.866,0.444
7,17,30,-0.464,0.561
7,17,31,-0.915,0.449
7,18,19,-1.387,0.482
7,18,20,-3.062,0.421
7,18,21,-2.369,0.49
7,18,22,-0.68,0.543
7,18,23,-2.051,0.563
7,18,24,-2.036,0.37
7,18,25,-2.098,0.495
7,18,26,-2.549,0.402
7,18,27,-5.584,0.446
7,18,28,-5.14,0.425
7,18,29,-2.634,0.518
7,18,30,-2.749,0.377
7,18,31,-2.791,0.342
7,19,20,-0.793,0.468
7,19,21,-0.897,0.478
7,19,22,0.202,0.63
7,19,23,-0.236,0.631
7,19,24,-0.601,0.435
7,19,25,-0.824,0.503
7,19,26,-1.022,0.429
7,19,27,-2.886,0.592
7,19,28,-2.403,0.553
7,19,29,-0.834,0.456
7,19,30,-0.565,0.437
7,19,31,-0.53,0.498
7,20,21,-1.477,0.486
7,20,22,-0.209,0.456
7,20,23,-1.297,0.5
7,20,24,-1.675,0.425
7,20,25,-1.816,0.523
7,20,26,-2.786,0.343
7,20,27,-4.99,0.455
7,20,28,-5.704,0.331
7,20,29,-2.386,0.335
7,20,30,-2.09,0.331
7,20,31,-2.347,0.28
7,21,22,-0.39,0.596
7,21,23,-0.755,0.634
7,21,24,-0.98,0.472
7,21,25,-2.414,0.489
7,21,26,-1.954,0.472
7,21,27,-4.206,0.528
7,21,28,-3.669,0.484
7,21,29,-2.217,0.462
7,21,30,-2.101,0.467
7,21,31,-1.422,0.517
7,22,23,-0.144,0.562
7,22,24,-0.154,0.527
7,22,25,-0.292,0.614
7,22,26,-0.67,0.542
7,22,27,-1.737,0.612
7,22,28,-2.479,0.476
7,22,29,-0.561,0.469
7,22,30,-0.36,0.506
7,22,31,-0.485,0.525
7,23,24,-1.016,0.601
7,23,25,-0.72,0.665
7,23,26,-1.617,0.588
7,23,27,-4.298,0.574
7,23,28,-3.048,0.597
7,23,29,-1.72,0.524
7,23,30,-1.27,0.634
7,23,31,-1.301,0.581
7,24,25,-0.817,0.489
7,24,26,-1.789,0.359
7,24,27,-3.944,0.53
7,24,28,-3.887,0.498
7,24,29,-1.737,0.495
7,24,30,-1.47,0.368
7,24,31,-1.595,0.408
7,25,26,-1.55,0.503
7,25,27,-2.391,0.551
7,25,28,-3.249,0.53
7,25,29,-1.824,0.51
7,25,30,-1.194,0.491
7,25,31,-1.811,0.527
7,26,27,-6.676,0.486
7,26,28,-5.915,0.4
7,26,29,-2.184,0.373
7,26,30,-2.014,0.331
7,26,31,-2.227,0.432
7,27,28,-4.882,0.322
7,27,29,-6.21,0.375
7,27,30,-4.902,0.428
7,27,31,-5.242,0.376
7,28,29,-5.412,0.294
7,28,30,-5.223,0.315
7,28,31,-5.344,0.298
7,29,30,-2.499,0.355
7,29,31,-2.45,0.364
7,30,31,-3.202,0.336
8,9,10,-0.59,0.367
8,9,11,-1.084,0.433
8,9,12,-0.739,0.367
8,9,13,-0.106,0.451
8,9,14,-0.383,0.465
8,9,15,-0.248,0.469
8,9,16,-1.27,0.395
8,9,17,-0.114,0.504
8,9,18,-1.408,0.305
8,9,19,-0.248,0.455
8,9,20,-1.014,0.492
8,9,21,-0.867,0.471
8,9,22,-0.275,0.46
8,9,23,-0.811,0.413
8,9,24,-0.814,0.355
8,9,25,-0.96,0.428
8,9,26,-1.399,0.452
8,9,27,-3.84,0.623
8,9,28,-3.877,0.584
8,9,29,-1.243,0.483
8,9,30,-1.229,0.443
8,9,31,-1.093,0.347
8,10,11,-0.647,0.574
8,10,12,-0.416,0.426
8,10,13,-0.036,0.511
8,10,14,-0.114,0.495
8,10,15,0.112,0.56
8,10,16,-0.714,0.392
8,10,17,0.117,0.559
8,10,18,-1.014,0.329
8,10,19,0.087,0.566
8,10,20,-0.959,0.65
8,10,21,-0.57,0.52
8,10,22,0.14,0.601
8,10,23,-0.545,0.409
8,10,24,-0.61,0.415
8,10,25,-0.697,0.452
8,10,26,-0.859,0.55
8,10,27,-3.037,0.445
8,10,28,-3.266,0.559
8,10,29,-0.728,0.598
8,10,30,-0.681,0.544
8,10,31,-1.103,0.334
8,11,12,-0.91,0.424
8,11,13,-0.392,0.525
8,11,14,-0.95,0.469
8,11,15,-0.615,0.475
8,11,16,-1.981,0.444
8,11,17,-0.467,0.567
8,11,18,-2.169,0.328
8,11,19,-0.643,0.43
8,11,20,-2.228,0.322
8,11,21,-1.88,0.462
8,11,22,-0.56,0.522
8,11,23,-1.594,0.342
8,11,24,-1.461,0.326
8,11,25,-1.93,0.414
8,11,26,-2.058,0.395
8,11,27,-5.48,0.528
8,11,28,-5.553,0.691
8,11,29,-2.252,0.473
8,11,30,-1.793,0.39
8,11,31,-2.363,0.389
8,12,13,-0.364,0.432
8,12,14,-0.625,0.443
8,12,15,-0.562,0.465
8,12,16,-1.332,0.433
8,12,17,-0.329,0.508
8,12,18,-1.482,0.42
8,12,19,-0.584,0.483
8,12,20,-1.328,0.499
8,12,21,-1.218,0.596
8,12,22,-0.294,0.54
8,12,23,-1.076,0.537
8,12,24,-0.969,0.425
8,12,25,-1.403,0.568
8,12,26,-1.373,0.499
8,12,27,-3.182,0.573
8,12,28,-3.528,0.642
8,12,29,-1.594,0.519
8,12,30,-1.399,0.456
8,12,31,-1.145,0.425
8,13,14,-0.306,0.438
8,13,15,0.049,0.553
8,13,16,-0.871,0.466
8,13,17,0.154,0.597
8,13,18,-0.877,0.487
8,13,19,-0.154,0.546
8,13,20,-0.554,0.506
8,13,21,-0.735,0.661
8,13,22,0.077,0.57
8,13,23,-0.639,0.692
8,13,24,-0.355,0.488
8,13,25,-0.62,0.618
8,13,26,-0.788,0.531
8,13,27,-1.872,0.626
8,13,28,-2.648,0.625
8,13,29,-0.787,0.627
8,13,30,-0.899,0.475
8,13,31,-0.508,0.495
8,14,15,-0.139,0.556
8,14,16,-1.359,0.431
8,14,17,0.094,0.635
8,14,18,-1.277,0.367
8,14,19,-0.36,0.529
8,14,20,-1.191,0.41
8,14,21,-1.302,0.606
8,14,22,-0.218,0.516
8,14,23,-0.935,0.57
8,14,24,-0.867,0.406
8,14,25,-0.959,0.527
8,14,26,-1.219,0.476
8,14,27,-3.3,0.521
8,14,28,-4.004,0.52
8,14,29,-1.223,0.69
8,14,30,-1.935,0.391
8,14,31,-1.097,0.403
8,15,16,-0.492,0.664
8,15,17,-0.092,0.47
8,15,18,-1.064,0.496
8,15,19,-0.094,0.559
8,15,20,-0.634,0.488
8,15,21,-0.609,0.589
8,15,22,-0.029,0.481
8,15,23,-0.493,0.465
8,15,24,-0.167,0.546
8,15,25,-0.576,0.577
8,15,26,-0.892,0.59
8,15,27,-2.361,0.561
8,15,28,-2.419,0.579
8,15,29,-1.101,0.477
8,15,30,-0.587,0.492
8,15,31,-0.549,0.49
8,16,17,-0.334,0.636
8,16,18,-2.416,0.335
8,16,19,-0.773,0.492
8,16,20,-2.163,0.411
8,16,21,-1.605,0.492
8,16,22,-0.459,0.557
8,16,23,-1.427,0.41
8,16,24,-1.464,0.386
8,16,25,-1.633,0.444
8,16,26,-1.736,0.424
8,16,27,-5.764,0.52
8,16,28,-5.414,0.617
8,16,29,-2.006,0.607
8,16,30,-1.797,0.499
8,16,31,-1.829,0.48
8,17,18,-0.845,0.55
8,17,19,0.153,0.629
8,17,20,-0.416,0.454
8,17,21,-0.448,0.632
8,17,22,-0.078,0.496
8,17,23,-0.346,0.47
8,17,24,-0.078,0.633
8,17,25,-0.526,0.647
8,17,26,-0.642,0.637
8,17,27,-2.367,0.592
8,17,28,-3.388,0.595
8,17,29,-0.945,0.509
8,17,30,-0.38,0.607
8,17,31,-0.81,0.461
8,18,19,-1.081,0.437
8,18,20,-2.999,0.324
8,18,21,-2.172,0.464
8,18,22,-0.768,0.467
8,18,23,-2.059,0.281
8,18,24,-2.058,0.28
8,18,25,-2.031,0.407
8,18,26,-2.24,0.386
8,18,27,-5.788,0.419
8,18,28,-5.716,0.492
8,18,29,-2.352,0.519
8,18,30,-2.719,0.357
8,18,31,-2.545,0.208
8,19,20,-0.841,0.475
8,19,21,-0.739,0.474
8,19,22,0.243,0.621
8,19,23,-0.246,0.521
8,19,24,-0.467,0.43
8,19,25,-0.746,0.456
8,19,26,-0.894,0.435
8,19,27,-2.888,0.65
8,19,28,-2.166,0.72
8,19,29,-0.895,0.534
8,19,30,-0.498,0.467
8,19,31,-0.435,0.494
8,20,21,-1.6,0.486
8,20,22,-0.416,0.433
8,20,23,-1.702,0.321
8,20,24,-1.822,0.403
8,20,25,-1.929,0.451
8,20,26,-2.874,0.403
8,20,27,-4.375,0.541
8,20,28,-6.198,0.536
8,20,29,-2.302,0.481
8,20,30,-2.172,0.41
8,20,31,-2.402,0.274
8,21,22,-0.45,0.563
8,21,23,-1.049,0.469
8,21,24,-0.964,0.445
8,21,25,-1.397,0.467
8,21,26,-1.669,0.454
8,21,27,-3.802,0.596
8,21,28,-3.566,0.653
8,21,29,-1.661,0.542
8,21,30,-1.725,0.507
8,21,31,-1.156,0.493
8,22,23,-0.149,0.448
8,22,24,-0.185,0.498
8,22,25,-0.448,0.538
8,22,26,-0.727,0.55
8,22,27,-2.257,0.631
8,22,28,-3.411,0.539
8,22,29,-0.9,0.502
8,22,30,-0.488,0.517
8,22,31,-0.767,0.497
8,23,24,-1.374,0.426
8,23,25,-1.166,0.42
8,23,26,-1.733,0.483
8,23,27,-4.619,0.472
8,23,28,-3.891,0.579
8,23,29,-1.845,0.476
8,23,30,-1.59,0.514
8,23,31,-1.674,0.354
8,24,25,-1.113,0.38
8,24,26,-1.382,0.384
8,24,27,-5.268,0.543
8,24,28,-4.98,0.606
8,24,29,-1.457,0.559
8,24,30,-1.377,0.376
8,24,31,-1.725,0.357
8,25,26,-1.672,0.418
8,25,27,-3.932,0.543
8,25,28,-4.123,0.628
8,25,29,-1.736,0.547
8,25,30,-1.31,0.45
8,25,31,-1.826,0.417
8,26,27,-6.929,0.634
8,26,28,-6.629,0.683
8,26,29,-2.022,0.554
8,26,30,-1.491,0.428
8,26,31,-2.021,0.485
8,27,28,-6.931,0.511
8,27,29,-6.432,0.58
8,27,30,-3.591,0.606
8,27,31,-5.425,0.444
8,28,29,-5.73,0.587
8,28,30,-4.378,0.59
8,28,31,-5.951,0.498
8,29,30,-1.832,0.594
8,29,31,-2.175,0.517
8,30,31,-2.94,0.406
9,10,11,-1.17,0.458
9,10,12,-0.669,0.405
9,10,13,0.018,0.484
9,10,14,-0.284,0.431
9,10,15,0.155,0.527
9,10,16,-1.058,0.385
9,10,17,0.142,0.513
9,10,18,-1.468,0.266
9,10,19,-0.219,0.55
9,10,20,-1.306,0.425
9,10,21,-0.877,0.513
9,10,22,-0.029,0.554
9,10,23,-1.073,0.353
9,10,24,-1.165,0.359
9,10,25,-0.926,0.438
9,10,26,-1.111,0.518
9,10,27,-3.721,0.614
9,10,28,-2.369,0.589
9,10,29,-0.744,0.597
9,10,30,-1.25,0.51
9,10,31,-1.499,0.292
9,11,12,-0.702,0.44
9,11,13,-0.291,0.534
9,11,14,-0.762,0.523
9,11,15,-0.369,0.509
9,11,16,-1.401,0.485
9,11,17,-0.203,0.592
9,11,18,-1.854,0.385
9,11,19,-0.495,0.453
9,11,20,-1.637,0.427
9,11,21,-1.267,0.496
9,11,22,-0.487,0.542
9,11,23,-1.248,0.415
9,11,24,-1.201,0.381
9,11,25,-1.387,0.46
9,11,26,-1.435,0.454
9,11,27,-4.623,0.652
9,11,28,-2.909,0.772
9,11,29,-1.559,0.516
9,11,30,-1.194,0.464
9,11,31,-1.765,0.464
9,12,13,-0.247,0.441
9,12,14,-0.438,0.455
9,12,15,-0.401,0.474
9,12,16,-1.105,0.437
9,12,17,-0.267,0.512
9,12,18,-1.394,0.42
9,12,19,-0.465,0.484
9,12,20,-1.173,0.505
9,12,21,-0.998,0.582
9,12,22,-0.239,0.541
9,12,23,-0.834,0.535
9,12,24,-0.85,0.425
9,12,25,-1.115,0.563
9,12,26,-1.005,0.502
9,12,27,-2.824,0.606
9,12,28,-2.356,0.643
9,12,29,-1.129,0.514
9,12,30,-1.07,0.469
9,12,31,-1.048,0.429
9,13,14,-0.157,0.451
9,13,15,0.143,0.555
9,13,16,-0.674,0.473
9,13,17,0.209,0.597
9,13,18,-0.734,0.485
9,13,19,-0.047,0.546
9,13,20,-0.447,0.517
9,13,21,-0.566,0.653
9,13,22,0.147,0.57
9,13,23,-0.361,0.688
9,13,24,-0.248,0.487
9,13,25,-0.428,0.616
9,13,26,-0.598,0.537
9,13,27,-1.719,0.656
9,13,28,-1.802,0.645
9,13,29,-0.454,0.616
9,13,30,-0.708,0.491
9,13,31,-0.408,0.498
9,14,15,0.054,0.574
9,14,16,-0.997,0.466
9,14,17,0.214,0.642
9,14,18,-0.929,0.409
9,14,19,-0.229,0.544
9,14,20,-0.879,0.477
9,14,21,-0.866,0.619
9,14,22,-0.151,0.53
9,14,23,-0.742,0.583
9,14,24,-0.622,0.434
9,14,25,-0.659,0.55
9,14,26,-0.839,0.517
9,14,27,-2.899,0.616
9,14,28,-1.882,0.604
9,14,29,-0.563,0.695
9,14,30,-1.364,0.454
9,14,31,-0.777,0.453
9,15,16,-0.254,0.658
9,15,17,0.072,0.495
9,15,18,-0.776,0.502
9,15,19,0.066,0.563
9,15,20,-0.359,0.529
9,15,21,-0.291,0.589
9,15,22,0.057,0.497
9,15,23,-0.237,0.492
9,15,24,-0.031,0.548
9,15,25,-0.259,0.581
9,15,26,-0.524,0.599
9,15,27,-1.081,0.624
9,15,28,-0.729,0.625
9,15,29,-0.27,0.503
9,15,30,-0.134,0.52
9,15,31,-0.34,0.513
9,16,17,-0.147,0.638
9,16,18,-1.899,0.378
9,16,19,-0.528,0.501
9,16,20,-1.794,0.467
9,16,21,-1.068,0.504
9,16,22,-0.363,0.56
9,16,23,-1.307,0.444
9,16,24,-1.141,0.407
9,16,25,-1.203,0.465
9,16,26,-1.098,0.46
9,16,27,-4.693,0.599
9,16,28,-3.029,0.65
9,16,29,-0.986,0.592
9,16,30,-1.18,0.522
9,16,31,-1.478,0.501
9,17,18,-0.61,0.548
9,17,19,0.231,0.631
9,17,20,-0.179,0.491
9,17,21,-0.203,0.635
9,17,22,-0.002,0.511
9,17,23,-0.174,0.496
9,17,24,-0.01,0.631
9,17,25,-0.227,0.65
9,17,26,-0.43,0.646
9,17,27,-1.427,0.652
9,17,28,-1.682,0.644
9,17,29,-0.154,0.536
9,17,30,-0.089,0.625
9,17,31,-0.593,0.489
9,18,19,-0.869,0.451
9,18,20,-2.451,0.38
9,18,21,-1.435,0.495
9,18,22,-0.707,0.47
9,18,23,-1.742,0.339
9,18,24,-1.627,0.317
9,18,25,-1.478,0.459
9,18,26,-1.618,0.438
9,18,27,-5.009,0.549
9,18,28,-4.29,0.58
9,18,29,-1.378,0.522
9,18,30,-1.929,0.427
9,18,31,-1.976,0.281
9,19,20,-0.746,0.507
9,19,21,-0.432,0.49
9,19,22,0.275,0.621
9,19,23,-0.091,0.533
9,19,24,-0.327,0.449
9,19,25,-0.513,0.473
9,19,26,-0.624,0.459
9,19,27,-2.592,0.69
9,19,28,-1.164,0.721
9,19,29,-0.23,0.54
9,19,30,-0.284,0.491
9,19,31,-0.373,0.507
9,20,21,-1.032,0.532
9,20,22,-0.267,0.464
9,20,23,-1.464,0.403
9,20,24,-1.489,0.437
9,20,25,-1.437,0.505
9,20,26,-2.277,0.473
9,20,27,-3.554,0.691
9,20,28,-3.341,0.66
9,20,29,-1.37,0.541
9,20,30,-1.491,0.498
9,20,31,-1.772,0.377
9,21,22,-0.225,0.567
9,21,23,-0.631,0.498
9,21,24,-0.612,0.47
9,21,25,-0.814,0.486
9,21,26,-0.947,0.482
9,21,27,-2.203,0.655
9,21,28,-1.308,0.67
9,21,29,-0.787,0.545
9,21,30,-0.981,0.528
9,21,31,-0.704,0.515
9,22,23,-0.104,0.467
9,22,24,-0.186,0.5
9,22,25,-0.253,0.545
9,22,26,-0.541,0.562
9,22,27,-1.334,0.676
9,22,28,-1.596,0.595
9,22,29,-0.33,0.521
9,22,30,-0.198,0.538
9,22,31,-0.644,0.508
9,23,24,-1.179,0.437
9,23,25,-0.874,0.457
9,23,26,-1.228,0.522
9,23,27,-3.584,0.581
9,23,28,-2.161,0.658
9,23,29,-0.995,0.513
9,23,30,-1.136,0.559
9,23,31,-1.448,0.407
9,24,25,-0.744,0.416
9,24,26,-1.04,0.447
9,24,27,-3.986,0.604
9,24,28,-2.487,0.64
9,24,29,-0.739,0.556
9,24,30,-0.874,0.429
9,24,31,-1.529,0.38
9,25,26,-1.07,0.457
9,25,27,-2.515,0.617
9,25,28,-1.911,0.659
9,25,29,-0.777,0.551
9,25,30,-0.715,0.486
9,25,31,-1.368,0.453
9,26,27,-5.372,0.711
9,26,28,-3.558,0.714
9,26,29,-0.977,0.565
9,26,30,-0.893,0.478
9,26,31,-1.62,0.524
9,27,28,-3.644,0.631
9,27,29,-4.827,0.653
9,27,30,-2.46,0.702
9,27,31,-4.335,0.57
9,28,29,-2.492,0.627
9,28,30,-1.207,0.65
9,28,31,-3.092,0.591
9,29,30,-0.64,0.598
9,29,31,-1.131,0.542
9,30,31,-2.331,0.469
10,11,12,-0.673,0.496
10,11,13,-0.27,0.578
10,11,14,-0.6,0.582
10,11,15,-0.238,0.584
10,11,16,-1.159,0.525
10,11,17,-0.144,0.648
10,11,18,-1.527,0.445
10,11,19,-0.294,0.522
10,11,20,-1.61,0.521
10,11,21,-1.186,0.559
10,11,22,-0.45,0.624
10,11,23,-1.046,0.468
10,11,24,-0.97,0.45
10,11,25,-1.363,0.512
10,11,26,-1.286,0.537
10,11,27,-4.486,0.604
10,11,28,-2.54,0.829
10,11,29,-1.223,0.636
10,11,30,-0.934,0.561
10,11,31,-1.74,0.511
10,12,13,-0.226,0.468
10,12,14,-0.378,0.479
10,12,15,-0.278,0.518
10,12,16,-0.995,0.452
10,12,17,-0.223,0.536
10,12,18,-1.237,0.419
10,12,19,-0.374,0.529
10,12,20,-1.304,0.546
10,12,21,-0.954,0.613
10,12,22,-0.166,0.56
10,12,23,-0.802,0.534
10,12,24,-0.794,0.443
10,12,25,-1.014,0.577
10,12,26,-1.016,0.556
10,12,27,-2.549,0.572
10,12,28,-1.949,0.658
10,12,29,-0.996,0.601
10,12,30,-0.997,0.533
10,12,31,-1.084,0.441
10,13,14,-0.144,0.477
10,13,15,0.183,0.585
10,13,16,-0.66,0.49
10,13,17,0.19,0.61
10,13,18,-0.705,0.486
10,13,19,-0.037,0.578
10,13,20,-0.628,0.556
10,13,21,-0.477,0.677
10,13,22,0.169,0.589
10,13,23,-0.36,0.672
10,13,24,-0.299,0.502
10,13,25,-0.46,0.628
10,13,26,-0.572,0.584
10,13,27,-1.42,0.631
10,13,28,-1.393,0.661
10,13,29,-0.433,0.688
10,13,30,-0.581,0.545
10,13,31,-0.481,0.509
10,14,15,0.188,0.612
10,14,16,-0.861,0.477
10,14,17,0.27,0.66
10,14,18,-0.795,0.431
10,14,19,-0.108,0.588
10,14,20,-0.894,0.527
10,14,21,-0.73,0.652
10,14,22,-0.031,0.572
10,14,23,-0.652,0.591
10,14,24,-0.545,0.462
10,14,25,-0.579,0.569
10,14,26,-0.643,0.571
10,14,27,-2.24,0.556
10,14,28,-1.394,0.598
10,14,29,-0.394,0.781
10,14,30,-1.098,0.514
10,14,31,-0.748,0.463
10,15,16,-0.101,0.676
10,15,17,0.15,0.536
10,15,18,-0.647,0.524
10,15,19,0.167,0.621
10,15,20,-0.301,0.6
10,15,21,-0.139,0.643
10,15,22,0.185,0.554
10,15,23,-0.131,0.531
10,15,24,0.042,0.582
10,15,25,-0.106,0.62
10,15,26,-0.367,0.673
10,15,27,-1.269,0.598
10,15,28,-0.46,0.651
10,15,29,-0.29,0.595
10,15,30,0.02,0.596
10,15,31,-0.27,0.545
10,16,17,-0.079,0.646
10,16,18,-1.641,0.386
10,16,19,-0.369,0.54
10,16,20,-1.617,0.499
10,16,21,-0.869,0.529
10,16,22,-0.21,0.588
10,16,23,-1.076,0.443
10,16,24,-1.027,0.422
10,16,25,-1.052,0.474
10,16,26,-0.902,0.511
10,16,27,-4.372,0.513
10,16,28,-2.615,0.617
10,16,29,-0.822,0.651
10,16,30,-1.104,0.563
