id1,id2,id3,R2_N3_cv,R2_N3_fit
10,16,31,-1.363,0.48
10,17,18,-0.563,0.55
10,17,19,0.265,0.666
10,17,20,-0.22,0.533
10,17,21,-0.125,0.67
10,17,22,0.102,0.553
10,17,23,-0.091,0.52
10,17,24,0.016,0.634
10,17,25,-0.159,0.669
10,17,26,-0.327,0.697
10,17,27,-1.695,0.616
10,17,28,-1.465,0.655
10,17,29,-0.103,0.61
10,17,30,0.019,0.685
10,17,31,-0.55,0.513
10,18,19,-0.739,0.518
10,18,20,-2.549,0.422
10,18,21,-1.355,0.61
10,18,22,-0.694,0.501
10,18,23,-1.636,0.353
10,18,24,-1.639,0.365
10,18,25,-1.45,0.548
10,18,26,-1.436,0.539
10,18,27,-4.409,0.445
10,18,28,-3.931,0.566
10,18,29,-1.307,0.59
10,18,30,-1.839,0.55
10,18,31,-1.959,0.289
10,19,20,-0.76,0.583
10,19,21,-0.342,0.546
10,19,22,0.308,0.666
10,19,23,-0.061,0.57
10,19,24,-0.163,0.516
10,19,25,-0.338,0.524
10,19,26,-0.459,0.529
10,19,27,-1.83,0.67
10,19,28,-0.535,0.769
10,19,29,-0.13,0.641
10,19,30,-0.147,0.571
10,19,31,-0.322,0.547
10,20,21,-1.059,0.597
10,20,22,-0.245,0.533
10,20,23,-1.473,0.447
10,20,24,-1.482,0.494
10,20,25,-1.511,0.553
10,20,26,-2.279,0.556
10,20,27,-2.635,0.631
10,20,28,-2.712,0.69
10,20,29,-1.404,0.665
10,20,30,-1.391,0.601
10,20,31,-1.891,0.426
10,21,22,-0.089,0.625
10,21,23,-0.547,0.529
10,21,24,-0.618,0.512
10,21,25,-0.67,0.562
10,21,26,-0.919,0.538
10,21,27,-2.226,0.602
10,21,28,-1.183,0.678
10,21,29,-0.674,0.63
10,21,30,-0.798,0.594
10,21,31,-0.652,0.537
10,22,23,0.013,0.512
10,22,24,-0.145,0.537
10,22,25,-0.142,0.588
10,22,26,-0.345,0.638
10,22,27,-1.474,0.664
10,22,28,-1.217,0.63
10,22,29,-0.292,0.622
10,22,30,0.006,0.624
10,22,31,-0.562,0.543
10,23,24,-1.089,0.453
10,23,25,-0.816,0.471
10,23,26,-1.097,0.568
10,23,27,-3.689,0.5
10,23,28,-1.907,0.632
10,23,29,-0.83,0.593
10,23,30,-1.012,0.609
10,23,31,-1.421,0.403
10,24,25,-0.66,0.44
10,24,26,-0.813,0.531
10,24,27,-4.03,0.555
10,24,28,-2.18,0.651
10,24,29,-0.66,0.648
10,24,30,-0.767,0.504
10,24,31,-1.569,0.397
10,25,26,-1.009,0.513
10,25,27,-2.867,0.549
10,25,28,-1.953,0.647
10,25,29,-0.633,0.628
10,25,30,-0.682,0.541
10,25,31,-1.386,0.46
10,26,27,-5.316,0.663
10,26,28,-3.401,0.749
10,26,29,-0.834,0.679
10,26,30,-0.686,0.562
10,26,31,-1.401,0.564
10,27,28,-3.643,0.561
10,27,29,-4.819,0.633
10,27,30,-1.544,0.646
10,27,31,-4.221,0.464
10,28,29,-2.13,0.672
10,28,30,-0.615,0.68
10,28,31,-2.844,0.562
10,29,30,-0.558,0.733
10,29,31,-0.966,0.613
10,30,31,-2.067,0.522
11,12,13,-0.547,0.528
11,12,14,-0.575,0.521
11,12,15,-0.407,0.491
11,12,16,-1.445,0.489
11,12,17,-0.257,0.593
11,12,18,-1.575,0.504
11,12,19,-0.484,0.475
11,12,20,-1.337,0.524
11,12,21,-1.535,0.576
11,12,22,-0.274,0.604
11,12,23,-1.08,0.552
11,12,24,-0.833,0.452
11,12,25,-1.458,0.57
11,12,26,-1.383,0.482
11,12,27,-4.891,0.606
11,12,28,-2.737,0.643
11,12,29,-1.154,0.473
11,12,30,-1.384,0.449
11,12,31,-1.309,0.547
11,13,14,-0.587,0.531
11,13,15,-0.126,0.597
11,13,16,-0.934,0.548
11,13,17,0.08,0.687
11,13,18,-0.939,0.59
11,13,19,-0.321,0.553
11,13,20,-0.692,0.563
11,13,21,-1.012,0.659
11,13,22,-0.11,0.65
11,13,23,-0.58,0.693
11,13,24,-0.501,0.535
11,13,25,-0.828,0.637
11,13,26,-0.828,0.544
11,13,27,-3.322,0.69
11,13,28,-2.159,0.68
11,13,29,-0.926,0.609
11,13,30,-0.865,0.524
11,13,31,-0.824,0.639
11,14,15,-0.251,0.594
11,14,16,-1.456,0.511
11,14,17,0.009,0.742
11,14,18,-1.444,0.505
11,14,19,-0.521,0.52
11,14,20,-1.319,0.478
11,14,21,-1.661,0.577
11,14,22,-0.319,0.616
11,14,23,-0.852,0.615
11,14,24,-1.008,0.462
11,14,25,-1.447,0.539
11,14,26,-1.321,0.462
11,14,27,-3.341,0.571
11,14,28,-2.48,0.532
11,14,29,-1.405,0.603
11,14,30,-1.535,0.444
11,14,31,-1.534,0.581
11,15,16,-0.641,0.667
11,15,17,-0.293,0.552
11,15,18,-1.112,0.552
11,15,19,-0.247,0.536
11,15,20,-0.895,0.485
11,15,21,-0.997,0.523
11,15,22,-0.328,0.534
11,15,23,-0.819,0.472
11,15,24,-0.376,0.545
11,15,25,-0.858,0.542
11,15,26,-1.065,0.53
11,15,27,-3.282,0.535
11,15,28,-1.879,0.507
11,15,29,-1.023,0.427
11,15,30,-0.858,0.442
11,15,31,-0.973,0.556
11,16,17,-0.44,0.721
11,16,18,-2.596,0.418
11,16,19,-0.979,0.458
11,16,20,-2.517,0.436
11,16,21,-2.127,0.427
11,16,22,-0.726,0.635
11,16,23,-1.812,0.444
11,16,24,-1.69,0.411
11,16,25,-2.232,0.424
11,16,26,-1.914,0.381
11,16,27,-7.254,0.516
11,16,28,-4.595,0.544
11,16,29,-2.124,0.469
11,16,30,-1.73,0.429
11,16,31,-2.154,0.649
11,17,18,-0.777,0.687
11,17,19,-0.007,0.63
11,17,20,-0.696,0.552
11,17,21,-0.792,0.629
11,17,22,-0.399,0.599
11,17,23,-0.682,0.558
11,17,24,-0.254,0.655
11,17,25,-0.761,0.668
11,17,26,-0.839,0.627
11,17,27,-3.323,0.662
11,17,28,-2.739,0.646
11,17,29,-0.868,0.552
11,17,30,-0.516,0.611
11,17,31,-1.237,0.609
11,18,19,-1.143,0.418
11,18,20,-3.304,0.416
11,18,21,-2.579,0.363
11,18,22,-0.797,0.588
11,18,23,-2.281,0.363
11,18,24,-1.948,0.327
11,18,25,-2.474,0.343
11,18,26,-2.52,0.347
11,18,27,-8.511,0.485
11,18,28,-4.808,0.536
11,18,29,-2.423,0.469
11,18,30,-2.473,0.338
11,18,31,-3.052,0.409
11,19,20,-1.031,0.452
11,19,21,-1.362,0.403
11,19,22,0.02,0.62
11,19,23,-0.397,0.521
11,19,24,-0.735,0.396
11,19,25,-1.219,0.407
11,19,26,-1.116,0.389
11,19,27,-2.926,0.579
11,19,28,-1.597,0.546
11,19,29,-1.009,0.428
11,19,30,-0.629,0.402
11,19,31,-0.937,0.479
11,20,21,-2.303,0.4
11,20,22,-0.616,0.514
11,20,23,-2.13,0.342
11,20,24,-2.072,0.407
11,20,25,-2.731,0.411
11,20,26,-3.295,0.322
11,20,27,-5.88,0.507
11,20,28,-5.15,0.437
11,20,29,-2.712,0.337
11,20,30,-2.464,0.324
11,20,31,-3.002,0.376
11,21,22,-0.82,0.564
11,21,23,-1.563,0.404
11,21,24,-1.723,0.369
11,21,25,-2.325,0.336
11,21,26,-2.283,0.336
11,21,27,-3.542,0.467
11,21,28,-3.126,0.436
11,21,29,-2.526,0.356
11,21,30,-2.667,0.358
11,21,31,-1.868,0.456
11,22,23,-0.498,0.523
11,22,24,-0.404,0.543
11,22,25,-0.796,0.566
11,22,26,-0.838,0.55
11,22,27,-1.979,0.692
11,22,28,-2.327,0.585
11,22,29,-1.066,0.515
11,22,30,-0.549,0.536
11,22,31,-1.126,0.662
11,23,24,-1.558,0.432
11,23,25,-1.804,0.397
11,23,26,-1.883,0.432
11,23,27,-4.892,0.466
11,23,28,-3.02,0.507
11,23,29,-1.982,0.366
11,23,30,-1.481,0.45
11,23,31,-2.016,0.464
11,24,25,-1.637,0.351
11,24,26,-1.858,0.318
11,24,27,-4.992,0.528
11,24,28,-3.343,0.529
11,24,29,-1.926,0.472
11,24,30,-1.503,0.329
11,24,31,-2.102,0.43
11,25,26,-2.248,0.334
11,25,27,-4.675,0.467
11,25,28,-3.926,0.462
11,25,29,-2.386,0.383
11,25,30,-1.933,0.349
11,25,31,-2.685,0.436
11,26,27,-7.928,0.482
11,26,28,-5.027,0.426
11,26,29,-2.399,0.342
11,26,30,-1.876,0.294
11,26,31,-2.727,0.447
11,27,28,-3.366,0.421
11,27,29,-8.037,0.411
11,27,30,-4.854,0.448
11,27,31,-7.159,0.521
11,28,29,-4.567,0.374
11,28,30,-3.022,0.383
11,28,31,-4.991,0.517
11,29,30,-2.473,0.332
11,29,31,-2.828,0.431
11,30,31,-3.204,0.389
12,13,14,-0.396,0.44
12,13,15,-0.23,0.581
12,13,16,-0.869,0.459
12,13,17,-0.099,0.621
12,13,18,-0.882,0.484
12,13,19,-0.513,0.551
12,13,20,-0.659,0.519
12,13,21,-0.921,0.647
12,13,22,-0.219,0.57
12,13,23,-0.634,0.679
12,13,24,-0.655,0.488
12,13,25,-0.734,0.616
12,13,26,-0.734,0.517
12,13,27,-2.81,0.607
12,13,28,-2.314,0.559
12,13,29,-1.037,0.597
12,13,30,-1.046,0.456
12,13,31,-0.751,0.495
12,14,15,-0.227,0.556
12,14,16,-1.096,0.48
12,14,17,0.008,0.641
12,14,18,-1.089,0.49
12,14,19,-0.585,0.546
12,14,20,-0.922,0.552
12,14,21,-0.989,0.658
12,14,22,-0.221,0.584
12,14,23,-0.747,0.67
12,14,24,-0.849,0.485
12,14,25,-0.977,0.623
12,14,26,-0.826,0.527
12,14,27,-2.858,0.592
12,14,28,-2.148,0.558
12,14,29,-1.148,0.616
12,14,30,-1.288,0.455
12,14,31,-0.916,0.517
12,15,16,-0.74,0.643
12,15,17,-0.285,0.508
12,15,18,-1.062,0.544
12,15,19,-0.354,0.551
12,15,20,-0.828,0.56
12,15,21,-0.877,0.61
12,15,22,-0.266,0.545
12,15,23,-0.756,0.557
12,15,24,-0.396,0.557
12,15,25,-0.733,0.618
12,15,26,-0.878,0.573
12,15,27,-1.932,0.58
12,15,28,-1.619,0.557
12,15,29,-0.726,0.467
12,15,30,-0.602,0.483
12,15,31,-0.717,0.533
12,16,17,-0.562,0.636
12,16,18,-1.967,0.454
12,16,19,-0.893,0.509
12,16,20,-1.765,0.548
12,16,21,-1.379,0.577
12,16,22,-0.483,0.607
12,16,23,-1.299,0.562
12,16,24,-1.235,0.466
12,16,25,-1.34,0.568
12,16,26,-1.194,0.485
12,16,27,-4.146,0.576
12,16,28,-3.113,0.584
12,16,29,-1.53,0.529
12,16,30,-1.455,0.49
12,16,31,-1.492,0.566
12,17,18,-0.743,0.604
12,17,19,-0.162,0.631
12,17,20,-0.618,0.549
12,17,21,-0.682,0.673
12,17,22,-0.246,0.566
12,17,23,-0.572,0.576
12,17,24,-0.306,0.638
12,17,25,-0.608,0.701
12,17,26,-0.696,0.645
12,17,27,-1.668,0.638
12,17,28,-2.027,0.61
12,17,29,-0.613,0.526
12,17,30,-0.384,0.599
12,17,31,-0.904,0.538
12,18,19,-1.095,0.506
12,18,20,-2.356,0.609
12,18,21,-1.708,0.576
12,18,22,-0.592,0.593
12,18,23,-1.745,0.554
12,18,24,-1.518,0.444
12,18,25,-1.65,0.562
12,18,26,-1.718,0.513
12,18,27,-4.245,0.596
12,18,28,-3.097,0.628
12,18,29,-1.601,0.587
12,18,30,-1.808,0.471
12,18,31,-1.893,0.47
12,19,20,-1.009,0.564
12,19,21,-0.832,0.575
12,19,22,-0.081,0.646
12,19,23,-0.416,0.611
12,19,24,-0.673,0.479
12,19,25,-0.867,0.562
12,19,26,-0.831,0.485
12,19,27,-1.997,0.657
12,19,28,-1.773,0.652
12,19,29,-0.691,0.513
12,19,30,-0.571,0.488
12,19,31,-0.694,0.554
12,20,21,-1.328,0.665
12,20,22,-0.326,0.587
12,20,23,-1.376,0.608
12,20,24,-1.348,0.572
12,20,25,-1.686,0.679
12,20,26,-2.265,0.553
12,20,27,-3.099,0.737
12,20,28,-3.263,0.679
12,20,29,-1.702,0.562
12,20,30,-1.524,0.546
12,20,31,-1.65,0.554
12,21,22,-0.89,0.667
12,21,23,-0.683,0.653
12,21,24,-0.87,0.572
12,21,25,-1.403,0.574
12,21,26,-1.277,0.572
12,21,27,-1.964,0.68
12,21,28,-2.02,0.671
12,21,29,-1.38,0.579
12,21,30,-1.845,0.577
12,21,31,-0.993,0.65
12,22,23,-0.365,0.606
12,22,24,-0.191,0.579
12,22,25,-0.746,0.663
12,22,26,-0.496,0.623
12,22,27,-0.854,0.721
12,22,28,-1.643,0.627
12,22,29,-0.554,0.564
12,22,30,-0.184,0.584
12,22,31,-0.508,0.627
12,23,24,-1.065,0.591
12,23,25,-0.838,0.647
12,23,26,-1.174,0.64
12,23,27,-2.921,0.674
12,23,28,-1.937,0.75
12,23,29,-1.15,0.581
12,23,30,-0.929,0.645
12,23,31,-1.051,0.639
12,24,25,-0.984,0.565
12,24,26,-1.221,0.478
12,24,27,-2.27,0.638
12,24,28,-2.123,0.652
12,24,29,-1.151,0.56
12,24,30,-1.003,0.459
12,24,31,-1.22,0.511
12,25,26,-1.221,0.563
12,25,27,-0.923,0.676
12,25,28,-1.495,0.697
12,25,29,-1.219,0.596
12,25,30,-1.015,0.568
12,25,31,-1.576,0.624
12,26,27,-4.124,0.661
12,26,28,-3.185,0.632
12,26,29,-1.31,0.522
12,26,30,-1.306,0.481
12,26,31,-1.543,0.599
12,27,28,-2.146,0.576
12,27,29,-4.222,0.573
12,27,30,-2.448,0.604
12,27,31,-3.324,0.608
12,28,29,-3.087,0.54
12,28,30,-2.091,0.552
12,28,31,-3.1,0.596
12,29,30,-1.431,0.496
12,29,31,-1.599,0.547
12,30,31,-2.277,0.503
13,14,15,0.068,0.569
13,14,16,-0.867,0.464
13,14,17,0.199,0.642
13,14,18,-0.811,0.486
13,14,19,-0.279,0.552
13,14,20,-0.624,0.508
13,14,21,-0.838,0.653
13,14,22,-0.002,0.572
13,14,23,-0.564,0.683
13,14,24,-0.526,0.489
13,14,25,-0.709,0.616
13,14,26,-0.765,0.517
13,14,27,-2.486,0.607
13,14,28,-2.018,0.55
13,14,29,-0.784,0.618
13,14,30,-1.144,0.455
13,14,31,-0.627,0.501
13,15,16,-0.313,0.657
13,15,17,0.132,0.6
13,15,18,-0.512,0.621
13,15,19,0.104,0.617
13,15,20,-0.153,0.608
13,15,21,-0.291,0.697
13,15,22,0.123,0.594
13,15,23,-0.189,0.69
13,15,24,0.069,0.616
13,15,25,-0.266,0.69
13,15,26,-0.457,0.629
13,15,27,-0.807,0.662
13,15,28,-0.869,0.611
13,15,29,-0.243,0.59
13,15,30,-0.104,0.555
13,15,31,-0.141,0.62
13,16,17,-0.234,0.665
13,16,18,-1.398,0.493
13,16,19,-0.576,0.553
13,16,20,-1.114,0.532
13,16,21,-1.042,0.65
13,16,22,-0.274,0.609
13,16,23,-0.87,0.67
13,16,24,-0.839,0.502
13,16,25,-0.999,0.616
13,16,26,-0.909,0.517
13,16,27,-2.839,0.614
13,16,28,-2.345,0.57
13,16,29,-1.027,0.606
13,16,30,-1.217,0.492
13,16,31,-1.066,0.572
13,17,18,-0.318,0.673
13,17,19,0.238,0.684
13,17,20,-0.051,0.609
13,17,21,-0.191,0.753
13,17,22,0.114,0.621
13,17,23,-0.138,0.7
13,17,24,0.116,0.685
13,17,25,-0.158,0.765
13,17,26,-0.39,0.693
13,17,27,-0.802,0.714
13,17,28,-1.369,0.663
13,17,29,-0.154,0.637
13,17,30,-0.011,0.642
13,17,31,-0.302,0.623
13,18,19,-0.669,0.567
13,18,20,-1.359,0.587
13,18,21,-1.087,0.648
13,18,22,-0.293,0.612
13,18,23,-1.105,0.675
13,18,24,-0.86,0.503
13,18,25,-0.936,0.616
13,18,26,-1.085,0.546
13,18,27,-2.655,0.645
13,18,28,-2.401,0.617
13,18,29,-0.824,0.698
13,18,30,-1.329,0.5
13,18,31,-1.147,0.527
13,19,20,-0.431,0.591
13,19,21,-0.259,0.651
13,19,22,0.215,0.671
13,19,23,-0.085,0.718
13,19,24,-0.227,0.544
13,19,25,-0.504,0.617
13,19,26,-0.466,0.545
13,19,27,-1.753,0.71
13,19,28,-1.586,0.673
13,19,29,-0.328,0.613
13,19,30,-0.265,0.544
13,19,31,-0.251,0.612
13,20,21,-0.591,0.685
13,20,22,0.098,0.59
13,20,23,-0.753,0.685
13,20,24,-0.664,0.571
13,20,25,-0.978,0.672
13,20,26,-1.347,0.552
13,20,27,-2.229,0.715
13,20,28,-2.676,0.618
13,20,29,-0.8,0.624
13,20,30,-0.968,0.525
13,20,31,-0.827,0.555
13,21,22,-0.191,0.704
13,21,23,-0.224,0.765
13,21,24,-0.386,0.65
13,21,25,-0.74,0.649
13,21,26,-0.688,0.667
13,21,27,-1.542,0.741
13,21,28,-1.419,0.699
13,21,29,-0.769,0.675
13,21,30,-2.279,0.65
13,21,31,-0.616,0.71
13,22,23,-0.057,0.687
13,22,24,0.087,0.602
13,22,25,-0.171,0.685
13,22,26,-0.351,0.632
13,22,27,-0.52,0.737
13,22,28,-1.256,0.625
13,22,29,-0.264,0.628
13,22,30,-0.068,0.589
13,22,31,-0.166,0.644
13,23,24,-0.516,0.697
13,23,25,-0.467,0.742
13,23,26,-0.867,0.725
13,23,27,-2.084,0.782
13,23,28,-1.263,0.809
13,23,29,-0.613,0.743
13,23,30,-0.588,0.714
13,23,31,-0.595,0.757
13,24,25,-0.42,0.62
13,24,26,-0.69,0.52
13,24,27,-1.547,0.679
13,24,28,-1.757,0.644
13,24,29,-0.634,0.655
13,24,30,-0.741,0.496
13,24,31,-0.623,0.559
13,25,26,-0.661,0.617
13,25,27,-0.498,0.719
13,25,28,-0.992,0.695
13,25,29,-0.681,0.685
13,25,30,-0.619,0.616
13,25,31,-0.976,0.665
13,26,27,-3.094,0.686
13,26,28,-2.666,0.617
13,26,29,-0.777,0.608
13,26,30,-1.061,0.515
13,26,31,-1.026,0.617
13,27,28,-1.844,0.614
13,27,29,-2.966,0.672
13,27,30,-2.085,0.628
13,27,31,-2.21,0.66
13,28,29,-2.258,0.604
13,28,30,-2.405,0.549
13,28,31,-2.355,0.598
13,29,30,-0.955,0.586
13,29,31,-0.803,0.666
13,30,31,-1.892,0.524
14,15,16,-0.383,0.684
14,15,17,0.174,0.636
14,15,18,-0.606,0.607
14,15,19,0.039,0.631
14,15,20,-0.261,0.592
14,15,21,-0.493,0.676
14,15,22,-0.049,0.576
14,15,23,-0.329,0.66
14,15,24,-0.044,0.615
14,15,25,-0.323,0.662
14,15,26,-0.536,0.621
14,15,27,-1.657,0.608
14,15,28,-0.872,0.555
14,15,29,-0.45,0.597
14,15,30,-0.515,0.544
14,15,31,-0.211,0.618
14,16,17,-0.127,0.717
14,16,18,-2.067,0.413
14,16,19,-0.796,0.538
14,16,20,-1.704,0.469
14,16,21,-1.683,0.558
14,16,22,-0.568,0.591
14,16,23,-1.436,0.59
14,16,24,-1.351,0.446
14,16,25,-1.543,0.511
14,16,26,-1.344,0.441
14,16,27,-4.483,0.505
14,16,28,-2.981,0.455
14,16,29,-1.58,0.626
14,16,30,-2.037,0.42
14,16,31,-1.585,0.541
14,17,18,-0.243,0.699
14,17,19,0.303,0.734
14,17,20,0.046,0.635
14,17,21,-0.224,0.778
14,17,22,0.051,0.64
14,17,23,-0.11,0.705
14,17,24,0.101,0.718
14,17,25,-0.112,0.781
14,17,26,-0.224,0.721
14,17,27,-1.263,0.702
14,17,28,-1.272,0.648
14,17,29,-0.146,0.692
14,17,30,-0.347,0.649
14,17,31,-0.313,0.653
14,18,19,-0.874,0.528
14,18,20,-1.955,0.471
14,18,21,-1.825,0.551
14,18,22,-0.658,0.552
14,18,23,-1.572,0.572
14,18,24,-1.428,0.405
14,18,25,-1.52,0.496
14,18,26,-1.49,0.445
14,18,27,-4.353,0.487
14,18,28,-3.335,0.429
14,18,29,-1.587,0.69
14,18,30,-2.45,0.365
14,18,31,-1.773,0.409
14,19,20,-0.638,0.555
14,19,21,-0.545,0.565
14,19,22,0.141,0.665
14,19,23,-0.308,0.686
14,19,24,-0.282,0.514
14,19,25,-0.623,0.542
14,19,26,-0.473,0.517
14,19,27,-3.68,0.652
14,19,28,-1.682,0.6
14,19,29,-0.615,0.622
14,19,30,-0.421,0.521
14,19,31,-0.398,0.589
14,20,21,-1.259,0.59
14,20,22,-0.289,0.528
14,20,23,-1.287,0.584
14,20,24,-1.243,0.491
14,20,25,-1.48,0.558
14,20,26,-1.838,0.454
14,20,27,-4.293,0.567
14,20,28,-3.773,0.445
14,20,29,-1.246,0.603
14,20,30,-2.047,0.399
14,20,31,-1.495,0.446
14,21,22,-0.494,0.646
14,21,23,-0.905,0.678
14,21,24,-0.717,0.551
14,21,25,-1.101,0.567
14,21,26,-1.165,0.564
14,21,27,-3.508,0.614
14,21,28,-2.388,0.562
14,21,29,-1.344,0.634
14,21,30,-2.304,0.573
14,21,31,-1.33,0.623
14,22,23,-0.479,0.616
14,22,24,-0.283,0.558
14,22,25,-0.416,0.617
14,22,26,-0.772,0.586
14,22,27,-1.885,0.657
14,22,28,-1.678,0.531
14,22,29,-0.659,0.615
